time_s,ax,ay,az,gx_cal,gy_cal,gz_cal,mx,my,mz
0.008,-9.6,0.612,0.115,-0.388,-0.011,-0.037,-64.0,225.0,-324.0
0.009,-9.485,0.268,-0.115,-0.458,-0.15,0.032,-63.0,225.0,-324.0
0.009,-9.523,0.574,0.076,-0.249,-0.22,0.171,-64.0,224.0,-324.0
0.01,-9.982,0.765,0.191,-0.597,-0.011,-0.037,-64.0,224.0,-324.0
0.01,-9.753,0.688,0.268,-0.458,-0.081,-0.037,-65.0,226.0,-324.0
0.011,-9.6,0.344,0.153,-0.527,-0.15,-0.037,-65.0,225.0,-324.0
0.011,-9.6,0.803,0.191,-0.319,0.058,-0.107,-64.0,225.0,-325.0
0.011,-9.523,0.306,-0.153,-0.319,0.058,-0.107,-63.0,225.0,-324.0
0.012,-9.867,0.421,-0.076,-0.249,-0.081,-0.107,-63.0,225.0,-324.0
0.012,-9.714,0.497,0.076,-0.527,0.058,-0.107,-64.0,225.0,-324.0
0.013,-9.523,0.421,0.0,-0.11,-0.011,-0.246,-64.0,226.0,-324.0
0.014,-9.638,0.497,0.0,-0.319,0.058,-0.107,-64.0,226.0,-323.0
0.014,-9.6,0.497,0.191,-0.319,-0.15,0.241,-64.0,226.0,-324.0
0.014,-9.791,0.727,0.076,-0.319,-0.081,0.032,-64.0,226.0,-324.0
0.015,-9.676,0.535,0.0,-0.179,0.058,-0.176,-65.0,225.0,-324.0
0.015,-9.37,0.535,-0.153,-0.458,-0.22,0.171,-63.0,224.0,-324.0
0.016,-9.638,0.574,0.382,-0.388,-0.081,-0.037,-66.0,226.0,-324.0
0.016,-9.714,0.612,0.038,-0.179,0.267,0.032,-64.0,225.0,-324.0
0.017,-9.791,0.688,0.497,-0.319,-0.011,-0.037,-64.0,225.0,-324.0
0.017,-9.829,0.574,0.038,-0.388,0.058,-0.037,-63.0,225.0,-324.0
0.017,-9.753,0.65,0.191,-0.458,-0.081,-0.037,-63.0,225.0,-324.0
0.018,-9.485,0.535,0.191,-0.597,-0.081,-0.037,-64.0,225.0,-325.0
0.018,-9.791,0.574,0.115,-0.388,-0.15,-0.176,-64.0,224.0,-325.0
0.019,-9.561,0.65,0.344,-0.249,-0.011,-0.246,-64.0,224.0,-325.0
0.019,-9.753,0.574,0.268,-0.319,-0.081,0.032,-64.0,226.0,-324.0
0.019,-9.638,0.382,0.0,-0.179,-0.011,0.102,-62.0,223.0,-325.0
0.02,-9.37,0.459,0.229,-0.11,-0.011,-0.037,-63.0,226.0,-324.0
0.02,-9.638,0.459,0.306,-0.388,-0.15,-0.037,-65.0,226.0,-324.0
0.021,-9.753,0.612,0.153,-0.319,0.197,-0.037,-65.0,226.0,-324.0
0.021,-9.332,0.421,0.153,-0.458,-0.15,-0.037,-64.0,226.0,-325.0
0.021,-9.676,0.65,0.0,-0.388,-0.011,0.032,-63.0,225.0,-324.0
0.022,-9.676,0.497,0.191,-0.319,-0.081,-0.037,-65.0,225.0,-324.0
0.022,-9.485,0.459,0.038,-0.179,-0.081,-0.037,-65.0,225.0,-324.0
0.022,-9.638,0.459,0.153,-0.319,0.197,-0.037,-65.0,225.0,-324.0
0.023,-9.944,0.727,0.344,-0.458,-0.011,-0.107,-64.0,225.0,-325.0
0.023,-9.867,0.421,0.0,-0.179,-0.011,-0.037,-64.0,225.0,-325.0
0.024,-9.944,0.459,-0.382,-0.319,-0.081,-0.037,-62.0,226.0,-324.0
0.024,-9.561,0.535,-0.076,-0.388,0.058,-0.037,-64.0,226.0,-324.0
0.036,-9.829,0.497,0.038,-0.388,0.058,-0.107,-64.0,226.0,-324.0
0.089,-9.6,0.612,0.268,-0.458,-0.081,-0.037,-63.0,225.0,-324.0
0.142,-9.753,0.574,0.038,-0.388,-0.081,0.171,-62.0,225.0,-324.0
0.195,-9.408,0.65,0.306,-0.249,0.128,-0.037,-63.0,226.0,-325.0
0.248,-9.714,0.612,0.229,-0.527,-0.081,-0.455,-64.0,224.0,-325.0
0.301,-9.523,0.65,0.038,-0.249,0.197,-0.176,-64.0,224.0,-325.0
0.354,-9.676,0.535,-0.038,-0.249,-0.15,-0.107,-65.0,225.0,-325.0
0.407,-9.906,0.535,-0.038,-0.319,-0.011,-0.246,-64.0,225.0,-325.0
0.46,-9.6,0.459,-0.268,-0.458,-0.011,-0.107,-65.0,225.0,-325.0
0.513,-9.676,0.65,0.344,-0.179,-0.15,-0.246,-64.0,225.0,-324.0
0.566,-9.447,0.535,0.382,-0.11,-0.081,0.171,-64.0,225.0,-324.0
0.619,-9.6,0.65,0.344,-0.458,0.128,0.032,-63.0,224.0,-325.0
0.672,-9.561,0.727,0.382,-0.319,0.128,-0.037,-64.0,224.0,-325.0
0.725,-9.485,0.421,0.306,-0.388,0.058,-0.107,-65.0,224.0,-325.0
0.778,-9.714,0.535,-0.076,-0.249,0.058,-0.107,-63.0,225.0,-324.0
0.831,-9.829,0.65,-0.229,-0.249,0.267,-0.176,-63.0,225.0,-324.0
0.884,-9.753,0.612,0.191,-0.388,-0.081,-0.176,-65.0,226.0,-324.0
0.937,-9.523,0.459,0.459,-0.249,0.058,0.102,-63.0,225.0,-324.0
0.99,-9.6,0.65,0.191,-0.179,-0.15,0.032,-63.0,225.0,-324.0
1.043,-9.714,0.688,0.115,-0.458,0.128,0.31,-63.0,225.0,-324.0
1.096,-9.791,0.535,-0.191,-0.458,0.058,0.032,-63.0,225.0,-324.0
1.149,-9.447,0.459,0.268,-0.388,-0.011,-0.037,-65.0,224.0,-324.0
1.202,-9.6,0.612,0.153,-0.597,0.197,-0.107,-63.0,225.0,-325.0
1.255,-10.02,0.765,0.306,-0.388,-0.011,0.032,-64.0,225.0,-324.0
1.308,-9.982,0.65,0.191,-0.249,-0.081,0.102,-64.0,225.0,-323.0
1.361,-9.753,0.535,0.191,-0.11,-0.011,-0.246,-64.0,225.0,-323.0
1.414,-9.676,0.497,0.229,-0.249,-0.081,-0.037,-65.0,225.0,-324.0
1.467,-9.714,0.268,-0.191,-0.11,-0.011,-0.107,-62.0,225.0,-324.0
1.52,-9.638,0.497,0.115,-0.458,0.058,0.171,-63.0,224.0,-324.0
1.573,-9.714,0.497,-0.038,-0.249,0.058,-0.176,-65.0,224.0,-323.0
1.626,-9.6,0.344,0.0,-0.458,-0.081,-0.037,-65.0,224.0,-323.0
1.679,-9.485,0.803,0.421,-0.249,0.128,0.102,-61.0,224.0,-324.0
1.732,-9.829,0.344,-0.268,-0.249,-0.011,0.032,-65.0,225.0,-324.0
1.785,-9.676,0.459,0.076,-0.11,-0.081,-0.107,-65.0,226.0,-324.0
1.838,-9.561,0.497,0.191,-0.319,-0.15,-0.037,-65.0,225.0,-322.0
1.891,-9.447,0.497,0.115,-0.249,0.197,0.171,-65.0,225.0,-322.0
1.944,-9.408,0.421,-0.038,-0.388,-0.011,-0.037,-64.0,225.0,-324.0
1.997,-9.638,0.727,0.268,-0.249,0.058,-0.107,-64.0,226.0,-324.0
2.05,-9.523,0.459,0.191,-0.319,-0.15,-0.107,-59.0,225.0,-325.0
2.103,-9.37,0.497,0.153,-0.179,-0.011,-0.107,-63.0,226.0,-323.0
2.156,-9.791,0.535,0.0,-0.388,-0.081,-0.107,-63.0,226.0,-323.0
2.209,-9.714,0.306,-0.038,-0.319,0.058,-0.176,-63.0,225.0,-324.0
2.262,-9.561,0.306,-0.229,-0.319,0.058,-0.037,-65.0,225.0,-325.0
2.315,-9.676,0.803,0.688,-0.319,0.058,0.102,-62.0,225.0,-324.0
2.368,-9.447,0.459,0.382,-0.527,-0.22,0.31,-63.0,225.0,-323.0
2.421,-9.944,0.574,-0.268,-0.249,-0.15,-0.037,-63.0,225.0,-323.0
2.474,-9.638,0.765,0.382,-0.249,-0.081,-0.107,-64.0,225.0,-326.0
2.527,-9.753,0.459,0.115,-0.527,0.128,0.032,-63.0,225.0,-325.0
2.58,-9.6,0.574,0.038,-0.458,-0.22,0.032,-64.0,224.0,-324.0
2.633,-9.6,0.612,-0.306,-0.458,-0.011,0.032,-63.0,226.0,-323.0
2.686,-9.447,0.535,0.038,-0.319,-0.15,0.102,-63.0,226.0,-323.0
2.739,-9.638,0.497,-0.153,-0.179,-0.011,0.032,-62.0,226.0,-325.0
2.792,-9.714,0.382,-0.038,-0.11,-0.011,-0.107,-65.0,225.0,-324.0
2.845,-9.485,0.612,0.306,-0.11,-0.29,-0.037,-64.0,224.0,-326.0
2.898,-9.906,0.727,0.076,-0.319,-0.15,-0.037,-64.0,224.0,-323.0
2.951,-9.791,0.803,0.268,-0.179,-0.081,0.171,-64.0,224.0,-323.0
3.004,-9.676,0.612,0.268,-0.319,-0.22,-0.107,-64.0,226.0,-324.0
3.057,-9.408,0.535,0.229,-0.179,-0.081,-0.316,-63.0,226.0,-324.0
3.11,-9.676,0.306,-0.268,-0.04,0.058,-0.107,-63.0,223.0,-324.0
3.163,-9.791,0.574,-0.038,-0.179,-0.011,-0.246,-63.0,225.0,-323.0
3.216,-9.753,0.574,-0.076,-0.388,-0.22,-0.037,-63.0,225.0,-323.0
3.269,-9.561,0.497,0.153,0.029,-0.011,-0.176,-63.0,225.0,-325.0
3.322,-9.561,0.382,0.038,-0.319,-0.15,0.032,-63.0,226.0,-324.0
3.375,-9.638,0.229,0.0,-0.527,-0.011,0.102,-63.0,225.0,-324.0
3.428,-9.523,0.344,0.038,-0.458,-0.15,0.102,-63.0,226.0,-324.0
3.481,-9.676,0.306,-0.038,-0.179,-0.081,-0.176,-63.0,226.0,-324.0
3.534,-9.485,0.612,0.421,-0.179,-0.15,0.032,-64.0,225.0,-323.0
3.587,-9.714,0.344,0.115,-0.388,-0.15,-0.107,-65.0,225.0,-324.0
3.64,-9.485,0.421,0.153,-0.179,-0.011,0.102,-63.0,224.0,-325.0
3.693,-9.6,0.497,0.268,-0.11,-0.011,-0.594,-64.0,225.0,-323.0
3.746,-9.638,0.535,0.229,-0.249,-0.081,-0.037,-64.0,225.0,-323.0
3.799,-9.867,0.765,0.229,-0.319,-0.15,0.032,-64.0,225.0,-324.0
3.852,-9.791,0.612,0.115,-0.458,-0.081,0.032,-63.0,225.0,-325.0
3.905,-9.447,0.421,0.076,-0.319,-0.011,-0.107,-65.0,224.0,-324.0
3.958,-9.714,0.497,0.0,-0.527,-0.011,-0.176,-64.0,225.0,-324.0
4.011,-9.6,0.535,-0.191,-0.11,0.058,-0.037,-64.0,225.0,-324.0
4.064,-9.714,0.382,0.038,-0.179,-0.011,-0.037,-63.0,225.0,-323.0
4.117,-9.753,0.459,-0.153,-0.527,-0.22,0.102,-64.0,224.0,-324.0
4.17,-9.447,0.344,-0.076,-0.388,-0.011,0.032,-63.0,225.0,-324.0
4.223,-9.638,0.459,0.229,-0.458,0.128,-0.385,-61.0,225.0,-324.0
4.276,-9.6,0.688,0.229,-0.179,-0.011,0.102,-61.0,225.0,-324.0
4.329,-9.523,0.688,0.191,-0.249,0.128,-0.107,-63.0,225.0,-324.0
4.382,-9.408,0.65,0.459,-0.249,-0.011,-0.037,-63.0,225.0,-324.0
4.435,-9.676,0.65,0.344,-0.319,-0.011,0.032,-64.0,225.0,-324.0
4.488,-9.523,0.344,0.038,-0.458,0.058,-0.107,-63.0,225.0,-324.0
4.541,-9.523,0.535,0.229,-0.319,0.197,-0.107,-63.0,225.0,-324.0
4.594,-9.6,0.612,0.268,-0.388,-0.081,-0.107,-64.0,225.0,-325.0
4.647,-9.638,0.535,0.0,-0.388,0.058,0.171,-63.0,225.0,-324.0
4.7,-9.485,0.421,0.268,-0.249,-0.011,0.171,-63.0,225.0,-324.0
4.753,-9.714,0.688,0.038,-0.179,-0.011,-0.455,-63.0,226.0,-323.0
4.806,-9.906,0.497,0.115,-0.597,0.197,0.171,-63.0,226.0,-323.0
4.859,-9.714,0.803,0.076,-0.249,-0.011,0.31,-65.0,225.0,-326.0
4.912,-9.447,0.306,-0.229,-0.388,0.058,-0.037,-63.0,224.0,-324.0
4.965,-9.6,0.421,0.115,0.238,0.128,-0.037,-64.0,225.0,-324.0
5.018,-9.829,0.612,-0.076,-0.388,-0.081,-0.037,-64.0,225.0,-324.0
5.071,-11.015,0.306,0.191,-7.971,-0.429,-2.055,-64.0,225.0,-324.0
5.124,-9.753,0.574,0.038,2.673,0.197,0.38,-64.0,223.0,-325.0
5.177,-9.37,0.841,0.038,-1.084,-0.568,0.102,-64.0,225.0,-324.0
5.23,-9.408,0.459,0.0,-0.179,-0.081,-0.037,-63.0,225.0,-324.0
5.283,-9.485,0.421,0.65,-0.527,-0.011,0.589,-63.0,226.0,-323.0
5.336,-9.294,0.88,0.459,-0.388,-0.359,-0.107,-63.0,226.0,-323.0
5.389,-9.6,0.535,-0.115,-0.458,-0.011,0.102,-63.0,224.0,-325.0
5.442,-9.791,0.612,0.535,-0.11,0.197,0.102,-63.0,226.0,-324.0
5.495,-9.753,0.497,-0.076,-0.388,-0.011,-0.107,-63.0,225.0,-323.0
5.548,-9.447,0.306,0.076,-0.249,-0.29,0.171,-64.0,226.0,-324.0
5.601,-9.791,0.574,0.229,-0.319,0.058,0.102,-64.0,226.0,-324.0
5.654,-9.485,0.382,0.306,-0.11,-0.081,-0.246,-63.0,226.0,-323.0
5.707,-9.485,0.65,0.115,-0.388,0.058,0.171,-62.0,226.0,-324.0
5.76,-9.485,0.459,0.229,-0.388,-0.22,-0.176,-64.0,225.0,-324.0
5.813,-9.638,0.574,0.153,-0.249,-0.081,-0.037,-63.0,225.0,-323.0
5.866,-9.523,0.574,0.153,-0.179,0.128,-0.107,-63.0,225.0,-323.0
5.919,-9.791,0.612,-0.191,-0.388,0.058,-0.107,-63.0,225.0,-324.0
5.972,-9.447,0.229,0.153,-0.249,0.128,-0.246,-63.0,226.0,-324.0
6.025,-9.523,0.688,0.306,-0.319,0.058,0.032,-64.0,225.0,-325.0
6.078,-9.447,0.497,0.038,-0.319,0.128,0.31,-64.0,226.0,-323.0
6.131,-9.6,0.382,0.038,-0.458,-0.15,0.171,-64.0,226.0,-323.0
6.184,-9.37,0.382,-0.038,-0.249,-0.081,0.102,-65.0,225.0,-325.0
6.237,-9.714,0.612,0.115,-0.319,-0.15,0.032,-64.0,225.0,-325.0
6.29,-9.867,0.421,-0.076,-0.388,-0.011,0.102,-64.0,224.0,-324.0
6.343,-9.676,0.497,0.115,-0.458,0.058,0.032,-64.0,226.0,-323.0
6.396,-9.753,0.344,0.0,-0.249,0.058,-0.176,-64.0,226.0,-323.0
6.449,-9.37,0.688,0.344,-0.249,0.058,-0.107,-64.0,225.0,-324.0
6.502,-9.332,0.497,0.191,-0.249,-0.081,0.171,-64.0,224.0,-324.0
6.555,-9.561,0.421,0.268,-0.179,0.128,0.032,-63.0,227.0,-324.0
6.608,-9.676,0.497,0.191,-0.388,-0.011,0.032,-63.0,224.0,-324.0
6.661,-9.829,0.612,0.076,-0.319,0.128,-0.107,-63.0,224.0,-322.0
6.714,-9.753,0.497,-0.153,-0.458,-0.011,0.241,-64.0,225.0,-324.0
6.767,-9.485,0.688,0.268,-0.319,0.128,-0.107,-65.0,226.0,-324.0
6.82,-9.485,0.688,0.497,-0.319,0.128,0.032,-64.0,225.0,-323.0
6.873,-9.485,0.497,0.229,-0.179,-0.22,0.171,-64.0,226.0,-323.0
6.926,-9.332,0.497,-0.038,-0.249,-0.15,0.032,-65.0,226.0,-320.0
6.979,-9.638,0.612,0.268,-0.319,-0.011,0.102,-64.0,224.0,-325.0
7.032,-9.6,0.497,0.344,-0.319,-0.15,0.032,-65.0,224.0,-323.0
7.085,-9.676,0.688,0.0,-0.249,0.128,0.102,-64.0,225.0,-325.0
7.138,-9.37,0.497,0.497,-0.319,0.058,-0.176,-64.0,225.0,-325.0
7.191,-9.561,0.459,0.076,-0.249,-0.081,-0.037,-63.0,225.0,-320.0
7.244,-9.485,0.306,0.038,-0.388,-0.011,0.171,-63.0,225.0,-323.0
7.297,-9.867,0.727,0.268,-0.527,-0.081,0.102,-63.0,224.0,-323.0
7.35,-9.676,0.459,-0.115,-0.249,0.058,0.032,-62.0,225.0,-324.0
7.403,-9.561,0.421,0.0,-0.458,-0.081,0.102,-62.0,225.0,-324.0
7.456,-9.638,0.459,0.153,-0.597,0.058,0.032,-62.0,225.0,-320.0
7.509,-9.485,0.574,0.229,-0.249,0.128,-0.176,-62.0,225.0,-324.0
7.562,-9.447,0.497,0.344,-0.249,0.197,0.032,-61.0,225.0,-325.0
7.615,-9.408,0.612,0.382,-0.388,0.128,0.102,-62.0,225.0,-323.0
7.668,-9.676,0.612,0.191,-0.527,0.128,0.45,-62.0,225.0,-323.0
7.721,-9.638,0.382,0.076,-0.388,-0.081,-0.037,-64.0,226.0,-321.0
7.774,-9.714,0.497,-0.153,-0.249,0.128,-0.037,-64.0,225.0,-325.0
7.827,-9.829,0.688,-0.115,-0.458,-0.15,-0.037,-64.0,224.0,-325.0
7.88,-9.37,0.497,0.115,-0.249,-0.011,0.171,-64.0,225.0,-323.0
7.933,-9.561,0.459,0.0,-0.179,-0.15,-0.037,-64.0,225.0,-323.0
7.986,-9.485,0.574,0.076,-0.179,0.128,-0.107,-63.0,225.0,-321.0
8.039,-9.829,0.497,0.229,-0.388,0.058,-0.455,-66.0,225.0,-324.0
8.092,-9.332,0.497,0.115,-0.319,-0.15,-0.107,-62.0,224.0,-324.0
8.145,-9.638,0.459,-0.229,-0.249,0.058,-0.037,-63.0,224.0,-324.0
8.198,-9.676,0.688,0.191,-0.11,-0.081,-0.246,-63.0,224.0,-324.0
8.251,-9.906,0.688,0.191,-0.319,0.058,0.171,-62.0,225.0,-323.0
8.304,-9.408,0.268,0.153,-0.179,-0.081,0.032,-64.0,225.0,-324.0
8.357,-9.332,0.382,-0.153,-0.458,-0.29,-0.037,-64.0,226.0,-325.0
8.41,-9.829,0.382,0.115,-0.179,-0.081,0.102,-61.0,224.0,-324.0
8.463,-9.6,0.688,0.306,-0.249,-0.081,0.032,-61.0,224.0,-324.0
8.516,-9.408,0.574,0.306,-0.458,0.267,-0.107,-63.0,225.0,-324.0
8.569,-9.638,0.612,-0.153,-0.319,-0.011,-0.037,-63.0,225.0,-324.0
8.622,-9.561,0.765,0.382,-0.527,-0.22,-0.107,-63.0,226.0,-325.0
8.675,-9.332,0.497,0.153,-0.249,-0.081,0.032,-64.0,226.0,-323.0
8.728,-9.676,0.535,0.038,-0.249,0.058,0.241,-64.0,226.0,-323.0
