time_s,ax,ay,az,gx_cal,gy_cal,gz_cal,mx,my,mz
8.781,-9.523,0.382,-0.038,0.029,-0.15,-0.107,-64.0,224.0,-323.0
8.834,-9.906,0.574,0.191,-0.319,0.128,0.241,-64.0,225.0,-325.0
8.887,-9.6,0.382,-0.076,-0.249,-0.011,0.032,-63.0,225.0,-323.0
8.94,-9.408,0.306,-0.115,-0.388,-0.011,0.102,-64.0,226.0,-325.0
8.993,-9.676,0.612,0.038,-0.11,-0.011,0.171,-64.0,226.0,-325.0
9.046,-9.638,0.421,-0.076,-0.388,0.058,0.102,-64.0,226.0,-323.0
9.099,-9.447,0.535,0.382,-0.249,0.058,0.102,-63.0,225.0,-325.0
9.152,-9.638,0.459,-0.076,-0.388,-0.011,0.032,-62.0,225.0,-324.0
9.205,-9.561,0.497,0.0,-0.388,-0.011,0.032,-65.0,224.0,-324.0
9.258,-9.6,0.497,0.421,-0.11,0.058,-0.316,-65.0,224.0,-324.0
9.311,-9.523,0.535,0.153,-0.319,-0.15,-0.037,-64.0,225.0,-323.0
9.364,-9.561,0.459,0.344,-0.388,0.197,-0.176,-64.0,226.0,-324.0
9.417,-9.638,0.535,0.115,-0.458,0.058,-0.037,-65.0,225.0,-324.0
9.47,-9.561,0.421,-0.076,-0.04,0.058,-0.107,-66.0,226.0,-324.0
9.523,-9.676,0.612,0.153,-0.249,-0.081,0.31,-66.0,226.0,-324.0
9.576,-9.6,0.535,-0.076,-0.249,-0.15,-0.037,-65.0,225.0,-323.0
9.629,-9.523,0.459,0.306,-0.319,0.058,-0.037,-64.0,224.0,-324.0
9.682,-9.408,0.65,0.421,-0.319,-0.011,0.171,-63.0,226.0,-324.0
9.735,-9.714,0.574,0.459,-0.179,0.058,0.102,-65.0,225.0,-325.0
9.788,-9.561,0.459,0.229,-0.319,-0.22,0.102,-65.0,225.0,-325.0
9.841,-9.523,0.459,0.268,-0.458,0.058,0.102,-64.0,225.0,-322.0
9.894,-9.6,0.421,0.229,-0.388,0.128,0.032,-63.0,225.0,-325.0
9.947,-9.676,0.688,-0.115,-0.458,-0.011,-0.107,-64.0,226.0,-324.0
10.0,-9.485,0.612,0.306,-0.04,-0.359,0.102,-64.0,224.0,-324.0
10.053,-9.561,0.535,0.076,-0.249,-0.011,-0.107,-64.0,224.0,-324.0
10.106,-9.791,0.497,-0.191,-0.527,0.058,-0.107,-63.0,226.0,-323.0
10.159,-9.676,0.535,0.229,-0.179,-0.15,0.241,-63.0,225.0,-325.0
10.212,-9.714,0.382,-0.115,-0.458,0.058,0.032,-62.0,225.0,-324.0
10.265,-9.408,0.497,0.038,-0.249,-0.22,-0.246,-65.0,224.0,-324.0
10.318,-9.523,0.497,0.268,-0.249,-0.011,-0.037,-65.0,224.0,-324.0
10.371,-9.561,0.688,0.344,-0.319,0.058,-0.176,-64.0,226.0,-325.0
10.424,-9.485,0.459,0.076,-0.179,0.128,-0.107,-64.0,225.0,-324.0
10.477,-9.714,0.765,0.115,-0.388,0.058,-0.037,-64.0,225.0,-324.0
10.53,-9.638,0.65,0.459,-0.249,-0.081,0.032,-64.0,225.0,-324.0
10.583,-9.714,0.459,0.0,-0.388,-0.15,0.241,-64.0,225.0,-324.0
10.636,-9.638,0.688,0.191,-0.179,0.058,0.032,-62.0,224.0,-325.0
10.689,-9.6,0.535,0.229,-0.597,-0.081,0.102,-64.0,225.0,-325.0
10.742,-9.408,0.459,0.344,-0.319,0.128,-0.037,-64.0,225.0,-325.0
10.795,-9.6,0.574,0.115,-0.458,-0.011,-0.037,-63.0,225.0,-324.0
10.848,-9.561,0.459,0.306,-0.388,-0.081,-0.037,-63.0,225.0,-324.0
10.901,-9.867,0.382,0.0,-0.319,-0.15,0.102,-62.0,225.0,-324.0
10.954,-9.714,0.727,0.382,-0.388,0.058,-0.037,-65.0,225.0,-324.0
11.007,-9.561,0.535,0.153,-0.319,-0.081,0.102,-65.0,225.0,-325.0
11.06,-9.714,0.65,0.191,-0.249,-0.081,-0.107,-62.0,225.0,-324.0
11.113,-9.906,0.612,0.153,-0.458,-0.011,0.032,-62.0,225.0,-324.0
11.166,-9.791,0.574,0.038,-0.319,-0.011,0.032,-64.0,224.0,-323.0
11.219,-9.523,0.65,0.153,-0.388,-0.081,-0.107,-65.0,225.0,-325.0
11.272,-9.6,0.612,0.382,-0.319,-0.15,0.102,-64.0,226.0,-325.0
11.325,-9.638,0.497,0.153,-0.319,-0.081,0.032,-63.0,225.0,-325.0
11.378,-9.37,0.497,0.191,-0.179,-0.081,-0.107,-63.0,225.0,-325.0
11.431,-9.638,0.765,0.612,-0.458,-0.22,-0.037,-63.0,226.0,-324.0
11.484,-9.753,0.459,-0.306,-0.249,-0.011,0.032,-64.0,225.0,-326.0
11.537,-9.906,0.765,0.268,-0.249,0.058,0.032,-65.0,225.0,-323.0
11.59,-9.638,0.65,0.191,-0.249,-0.081,0.032,-63.0,225.0,-324.0
11.643,-9.638,0.727,0.153,-0.319,-0.081,0.032,-63.0,225.0,-324.0
11.696,-9.6,0.535,0.076,-0.179,0.058,0.102,-64.0,226.0,-323.0
11.749,-9.561,0.268,-0.115,-0.527,0.058,0.102,-64.0,224.0,-323.0
11.802,-9.523,0.688,0.459,-0.179,-0.011,0.102,-62.0,225.0,-325.0
11.855,-9.638,0.65,0.076,-0.388,-0.22,-0.107,-64.0,226.0,-324.0
11.908,-9.447,0.459,0.076,-0.249,0.058,0.032,-64.0,226.0,-324.0
11.961,-9.447,0.727,0.421,-0.388,-0.29,-0.176,-63.0,226.0,-323.0
12.014,-9.753,0.574,0.0,-0.249,-0.15,0.032,-65.0,225.0,-324.0
12.067,-9.829,0.535,0.115,-0.458,0.197,0.032,-63.0,224.0,-325.0
12.12,-9.523,0.306,-0.153,-0.319,0.128,-0.037,-64.0,224.0,-324.0
12.173,-9.638,0.421,0.076,-0.179,-0.011,-0.176,-64.0,224.0,-324.0
12.226,-9.791,0.803,0.382,-0.388,0.128,-0.037,-63.0,225.0,-322.0
12.279,-9.676,0.459,0.038,-0.249,0.128,0.241,-64.0,225.0,-324.0
12.332,-9.714,0.535,-0.038,-0.458,-0.011,-0.107,-64.0,225.0,-323.0
12.385,-9.6,0.65,0.076,-0.319,-0.15,0.171,-64.0,225.0,-325.0
12.438,-9.523,0.765,0.038,-0.319,-0.081,-0.037,-64.0,225.0,-325.0
12.491,-9.944,0.765,0.038,-0.388,0.058,0.032,-64.0,225.0,-322.0
12.544,-9.408,0.535,-0.076,-0.666,-0.15,-0.246,-63.0,225.0,-324.0
12.597,-9.561,0.612,0.153,-0.179,0.128,-0.176,-62.0,224.0,-323.0
12.65,-9.561,0.344,-0.076,-0.458,-0.011,-0.107,-63.0,225.0,-323.0
12.703,-9.676,0.65,0.0,-0.249,0.058,-0.107,-63.0,225.0,-323.0
12.756,-9.791,0.727,0.459,-0.319,0.058,-0.246,-65.0,224.0,-321.0
12.809,-9.638,0.229,0.0,-0.319,-0.011,-0.037,-64.0,226.0,-324.0
12.862,-9.6,0.65,0.038,-0.04,-0.011,0.032,-64.0,224.0,-324.0
12.915,-9.676,0.535,0.076,-0.249,0.128,0.032,-62.0,226.0,-324.0
12.968,-9.791,0.459,-0.038,-0.319,-0.011,-0.037,-62.0,226.0,-324.0
13.021,-9.829,0.497,-0.115,-0.319,-0.15,-0.107,-62.0,225.0,-321.0
13.074,-9.561,0.459,0.229,-0.319,-0.15,0.102,-63.0,224.0,-325.0
13.127,-9.829,0.535,0.153,-0.179,0.128,0.102,-63.0,225.0,-325.0
13.18,-9.714,0.535,0.153,-0.319,-0.081,-0.107,-62.0,226.0,-325.0
13.233,-9.676,0.268,-0.229,-0.458,-0.011,-0.107,-62.0,226.0,-325.0
13.286,-9.408,0.459,0.038,-0.249,0.058,0.032,-63.0,225.0,-322.0
13.339,-9.256,0.574,0.268,-0.319,-0.22,-0.107,-64.0,224.0,-325.0
13.392,-9.6,0.574,0.382,-0.319,-0.22,-0.107,-63.0,224.0,-325.0
13.445,-9.523,0.574,0.115,-0.179,-0.011,-0.176,-64.0,224.0,-323.0
13.498,-9.676,0.306,0.115,-0.249,-0.081,0.032,-64.0,224.0,-323.0
13.551,-9.676,0.344,0.038,-0.249,0.058,0.032,-64.0,225.0,-323.0
13.604,-9.6,0.497,0.268,-0.388,-0.081,-0.107,-65.0,226.0,-323.0
13.657,-9.753,0.535,-0.153,-0.249,0.197,0.102,-63.0,225.0,-325.0
13.71,-9.408,0.306,-0.076,-0.388,-0.011,0.241,-64.0,225.0,-325.0
13.763,-9.217,0.421,0.459,-0.458,-0.15,-0.037,-64.0,225.0,-325.0
13.816,-9.485,0.727,0.229,-0.179,0.128,-0.037,-64.0,226.0,-324.0
13.869,-9.294,0.459,-0.115,-0.179,-0.22,-0.107,-65.0,225.0,-325.0
13.922,-9.332,0.229,-0.076,-0.388,0.058,-0.176,-63.0,225.0,-324.0
13.975,-9.6,0.459,-0.076,-0.527,-0.15,-0.107,-62.0,224.0,-324.0
14.028,-9.485,0.688,0.459,-0.249,-0.011,-0.176,-62.0,224.0,-324.0
14.081,-9.676,0.497,0.076,-0.319,-0.29,0.032,-63.0,226.0,-324.0
14.134,-9.447,0.421,-0.229,-0.388,0.058,0.171,-63.0,224.0,-325.0
14.187,-9.676,0.497,-0.115,-0.319,-0.081,-0.176,-62.0,225.0,-323.0
14.24,-9.753,0.497,0.268,-0.319,0.197,-0.107,-63.0,226.0,-323.0
14.293,-9.829,0.612,-0.306,-0.249,0.128,-0.037,-63.0,226.0,-323.0
14.346,-9.676,0.535,0.153,-0.04,0.128,-0.037,-65.0,225.0,-324.0
14.399,-9.638,0.688,0.038,-0.04,0.058,0.171,-63.0,225.0,-324.0
14.452,-9.829,0.688,0.153,-0.249,-0.15,-0.037,-63.0,225.0,-324.0
14.505,-9.6,0.382,0.153,-0.249,-0.15,0.032,-63.0,226.0,-325.0
14.558,-9.6,0.421,-0.153,-0.249,-0.081,-0.037,-63.0,226.0,-325.0
14.611,-9.638,0.306,0.0,-0.388,-0.15,0.241,-65.0,225.0,-324.0
14.664,-9.676,0.497,0.115,-0.319,-0.011,0.032,-64.0,225.0,-324.0
14.717,-9.638,0.382,0.076,-0.458,-0.011,-0.037,-64.0,225.0,-324.0
14.77,-9.37,0.574,0.0,-0.597,-0.081,0.102,-63.0,227.0,-324.0
14.823,-9.714,0.612,0.115,-0.319,0.058,0.032,-63.0,227.0,-324.0
14.876,-9.561,0.535,-0.076,-0.388,-0.081,-0.176,-65.0,225.0,-325.0
14.929,-9.714,0.727,0.038,-0.319,-0.081,-0.246,-65.0,226.0,-325.0
14.982,-9.523,0.459,0.115,-0.319,-0.011,-0.246,-64.0,225.0,-324.0
15.035,-9.561,0.65,0.612,-0.319,-0.29,0.102,-64.0,225.0,-324.0
15.088,-9.6,0.421,0.038,-0.458,-0.081,0.171,-64.0,225.0,-324.0
15.141,-9.791,0.688,0.268,-0.319,0.058,0.032,-63.0,225.0,-324.0
15.194,-9.447,0.459,0.153,-0.179,-0.011,-0.037,-62.0,226.0,-325.0
15.247,-9.408,0.344,0.115,-0.388,0.058,0.31,-64.0,225.0,-324.0
15.3,-9.676,0.688,0.382,-0.249,0.058,-0.176,-62.0,225.0,-323.0
15.353,-9.408,0.306,0.076,-0.179,-0.081,-0.107,-62.0,225.0,-323.0
15.406,-9.408,0.459,0.191,-0.11,-0.011,-0.037,-62.0,227.0,-324.0
15.459,-9.638,0.535,-0.076,-0.249,-0.081,0.241,-63.0,226.0,-323.0
15.512,-9.829,0.727,0.382,-0.249,-0.011,-0.037,-63.0,225.0,-325.0
15.565,-9.37,0.535,0.038,-0.388,0.058,-0.107,-64.0,225.0,-326.0
15.618,-9.523,0.306,-0.115,-0.458,0.128,-0.037,-64.0,225.0,-326.0
15.671,-9.332,0.191,0.0,-0.458,-0.011,0.032,-63.0,224.0,-324.0
15.724,-9.408,0.612,0.268,-0.388,0.197,-0.107,-64.0,226.0,-324.0
15.777,-9.6,0.459,0.115,-0.388,-0.15,-0.176,-64.0,224.0,-324.0
15.83,-9.829,0.574,0.038,-0.458,-0.011,-0.176,-63.0,224.0,-324.0
15.883,-9.676,0.497,0.268,-0.179,-0.15,-0.246,-63.0,224.0,-324.0
15.936,-9.714,0.574,0.115,-0.458,-0.081,-0.107,-63.0,224.0,-325.0
15.989,-9.447,0.459,0.076,-0.179,-0.011,-0.037,-64.0,226.0,-324.0
16.042,-9.638,0.612,0.344,-0.179,-0.011,-0.176,-64.0,225.0,-324.0
16.095,-9.485,0.574,0.153,-0.249,-0.011,-0.176,-64.0,224.0,-323.0
16.148,-9.523,0.306,0.191,-0.249,-0.15,-0.107,-64.0,224.0,-323.0
16.201,-9.714,0.459,0.191,-0.249,0.058,-0.246,-63.0,225.0,-324.0
16.254,-9.676,0.459,0.153,-0.179,0.058,0.171,-64.0,225.0,-325.0
16.307,-9.523,0.421,0.0,-0.458,0.058,0.032,-63.0,227.0,-324.0
16.36,-9.561,0.421,0.115,-0.458,0.058,0.171,-62.0,225.0,-326.0
16.413,-9.523,0.535,0.076,-0.458,-0.011,-0.176,-62.0,225.0,-326.0
16.466,-9.6,0.535,0.191,-0.11,-0.081,0.102,-65.0,226.0,-324.0
16.519,-9.714,0.612,0.191,-0.249,-0.011,0.102,-64.0,225.0,-325.0
16.572,-9.714,0.459,0.076,-0.249,0.058,-0.037,-63.0,225.0,-324.0
16.625,-9.523,0.459,0.115,-0.388,0.128,-0.176,-63.0,224.0,-324.0
16.678,-9.829,0.535,0.268,-0.388,0.058,-0.107,-63.0,224.0,-324.0
16.731,-9.485,0.497,-0.115,-0.388,0.128,-0.037,-64.0,225.0,-324.0
16.784,-9.6,0.497,0.306,-0.319,-0.011,-0.176,-64.0,225.0,-324.0
16.837,-9.6,0.497,0.115,-0.527,-0.081,-0.037,-63.0,225.0,-325.0
16.89,-9.6,0.421,0.038,-0.388,-0.081,0.102,-63.0,225.0,-324.0
16.943,-9.447,0.574,0.535,-0.388,-0.29,0.032,-63.0,225.0,-324.0
16.996,-9.408,0.421,-0.076,-0.249,-0.15,-0.037,-63.0,224.0,-325.0
17.049,-9.485,0.612,0.306,-0.249,0.128,0.102,-64.0,224.0,-324.0
17.102,-9.753,0.574,0.268,-0.249,-0.15,0.102,-65.0,226.0,-324.0
17.155,-9.714,0.535,-0.038,-0.458,-0.011,0.032,-65.0,225.0,-325.0
17.208,-9.676,0.65,0.306,-0.179,0.058,0.171,-65.0,225.0,-325.0
17.261,-9.676,0.727,0.268,-0.319,0.128,0.102,-63.0,226.0,-325.0
17.314,-9.714,0.688,0.459,-0.319,-0.081,0.102,-63.0,225.0,-324.0
17.367,-9.753,0.688,-0.038,-0.179,0.197,-0.107,-64.0,224.0,-324.0
17.42,-9.714,0.612,0.344,-0.319,-0.011,-0.176,-65.0,225.0,-325.0
17.473,-9.714,0.574,0.268,-0.11,-0.011,0.171,-65.0,225.0,-325.0
17.526,-9.714,0.574,0.344,-0.04,-0.081,0.102,-63.0,225.0,-323.0
17.579,-9.791,0.535,-0.076,-0.388,0.128,0.102,-63.0,225.0,-323.0
17.632,-9.676,0.803,0.268,-0.179,-0.081,-0.107,-64.0,224.0,-325.0
17.685,-9.447,0.459,0.191,-0.388,-0.081,-0.037,-65.0,226.0,-324.0
17.738,-9.332,0.382,0.191,-0.319,0.058,-0.107,-65.0,226.0,-324.0
17.791,-9.6,0.65,0.191,-0.249,0.128,-0.037,-63.0,225.0,-323.0
17.844,-9.714,0.65,0.344,-0.388,0.058,-0.107,-64.0,225.0,-324.0
17.897,-9.6,0.459,0.153,-0.458,-0.081,-0.037,-62.0,225.0,-324.0
17.95,-9.523,0.421,-0.268,-0.527,-0.011,0.032,-63.0,225.0,-323.0
18.003,-9.676,0.459,-0.038,-0.319,-0.081,0.032,-63.0,225.0,-323.0
18.056,-9.523,0.574,0.115,-0.179,-0.081,0.032,-64.0,225.0,-325.0
18.109,-9.523,0.841,0.421,-0.319,-0.011,0.032,-63.0,226.0,-324.0
18.162,-9.408,0.497,-0.153,-0.527,-0.081,0.032,-65.0,226.0,-324.0
18.215,-9.447,0.574,0.382,-0.319,0.058,0.032,-64.0,225.0,-325.0
18.268,-9.523,0.65,0.459,-0.597,0.128,-0.316,-64.0,225.0,-325.0
18.321,-9.561,0.65,0.229,-0.458,0.058,-0.176,-63.0,225.0,-324.0
18.374,-9.408,0.574,0.191,-0.319,-0.011,-0.037,-63.0,224.0,-324.0
18.427,-9.714,0.688,-0.153,-0.388,-0.011,-0.037,-64.0,225.0,-324.0
18.48,-9.408,0.306,0.0,-0.458,-0.15,0.102,-63.0,225.0,-323.0
18.533,-9.523,0.459,0.038,-0.249,0.058,0.102,-63.0,225.0,-323.0
18.586,-9.753,0.421,-0.229,-0.319,0.058,-0.037,-63.0,224.0,-324.0
18.639,-9.944,0.918,0.459,-0.388,-0.011,0.032,-63.0,226.0,-323.0
18.692,-9.561,0.421,-0.153,-0.319,-0.081,-0.037,-64.0,225.0,-325.0
18.745,-9.256,0.344,0.382,-0.388,0.128,-0.037,-64.0,226.0,-324.0
18.798,-9.561,0.574,0.191,-0.249,0.058,0.032,-64.0,226.0,-324.0
18.851,-9.944,0.841,0.038,-0.388,0.058,-0.176,-64.0,225.0,-325.0
18.904,-9.791,0.574,0.076,-0.388,-0.011,0.032,-62.0,225.0,-324.0
18.957,-9.408,0.344,-0.153,-0.458,-0.081,0.032,-62.0,223.0,-324.0
19.01,-9.638,0.574,0.306,-0.388,-0.15,-0.037,-64.0,226.0,-324.0
19.063,-9.676,0.344,-0.115,-0.388,-0.011,0.032,-64.0,226.0,-324.0
19.116,-9.294,0.382,0.191,-0.179,0.058,-0.037,-63.0,224.0,-324.0
19.169,-9.676,0.765,0.153,-0.249,-0.081,0.102,-64.0,224.0,-325.0
19.222,-9.944,0.65,0.229,-0.319,-0.011,-0.037,-64.0,225.0,-325.0
19.275,-9.638,0.497,-0.115,-0.249,-0.011,-0.107,-65.0,226.0,-324.0
19.328,-9.523,0.574,0.421,-0.458,-0.011,0.241,-65.0,226.0,-324.0
19.381,-9.676,0.65,-0.038,-0.179,-0.15,-0.176,-64.0,225.0,-324.0
